latitude,longitude,acq_date
20.54834,-75.62563,2026-01-25
20.54708,-75.63501,2026-01-25
17.75798,-92.92803,2026-01-25
17.90099,-92.49082,2026-01-25
17.89112,-92.49645,2026-01-25
17.84422,-93.11118,2026-01-25
17.84187,-93.13434,2026-01-25
17.89078,-93.18632,2026-01-25
17.88835,-93.2093,2026-01-25
17.90418,-93.1878,2026-01-25
17.87063,-93.49934,2026-01-25
17.88641,-93.19165,2026-01-25
17.90209,-93.17009,2026-01-25
17.8998,-93.19317,2026-01-25
17.86863,-93.50496,2026-01-25
18.06939,-93.31667,2026-01-25
17.9815,-94.53072,2026-01-25
18.42287,-93.18955,2026-01-25
18.51059,-96.14309,2026-01-25
18.509,-96.15715,2026-01-25
19.39799,-92.04781,2026-01-25
19.02052,-98.62605,2026-01-25
20.04941,-99.2894,2026-01-25
20.51478,-97.48324,2026-01-25
20.52186,-100.92317,2026-01-25
19.40191,-155.26083,2026-01-25
19.39927,-155.27679,2026-01-25
19.41308,-155.26321,2026-01-25
19.41047,-155.27911,2026-01-25
19.40792,-155.29459,2026-01-25
19.4009,-155.26701,2026-01-25
19.41484,-155.2533,2026-01-25
19.41207,-155.26936,2026-01-25
19.40936,-155.28513,2026-01-25
19.4067,-155.30055,2026-01-25
19.4233,-155.27142,2026-01-25
19.4207,-155.28662,2026-01-25
19.41798,-155.30244,2026-01-25
19.39771,-92.03742,2026-01-25
18.41836,-93.18154,2026-01-25
18.41896,-93.1868,2026-01-25
18.51424,-96.14629,2026-01-25
17.8944,-92.48404,2026-01-25
17.8822,-92.48553,2026-01-25
17.90936,-93.17337,2026-01-25
17.89886,-93.19596,2026-01-25
17.89647,-93.17493,2026-01-25
17.85078,-93.11663,2026-01-25
17.84847,-93.09589,2026-01-25
17.8501,-93.12182,2026-01-25
17.84764,-93.1011,2026-01-25
17.86683,-93.49126,2026-01-25
17.76037,-92.90536,2026-01-25
17.76031,-92.9129,2026-01-25
19.66309,-71.57109,2026-01-25
19.42397,-155.27434,2026-01-25
19.41585,-155.29132,2026-01-25
19.41321,-155.27634,2026-01-25
19.41066,-155.26192,2026-01-25
19.40506,-155.29311,2026-01-25
19.40246,-155.27841,2026-01-25
20.58207,-101.17546,2026-01-25
20.04762,-99.29614,2026-01-25
20.04625,-99.2858,2026-01-25
19.74279,-98.60149,2026-01-25
19.34571,-96.33522,2026-01-25
19.33925,-96.41412,2026-01-25
18.42175,-93.19656,2026-01-25
18.41947,-93.18262,2026-01-25
18.8466,-96.95322,2026-01-25
18.67047,-96.58146,2026-01-25
18.656,-96.54507,2026-01-25
18.20293,-94.00946,2026-01-25
18.06018,-93.31501,2026-01-25
18.00161,-93.09366,2026-01-25
17.99922,-93.0793,2026-01-25
18.13188,-94.20378,2026-01-25
18.10405,-94.35017,2026-01-25
17.90092,-93.17721,2026-01-25
17.89256,-93.19339,2026-01-25
17.89017,-93.17918,2026-01-25
17.92642,-93.62949,2026-01-25
17.84326,-93.12015,2026-01-25
17.84089,-93.10573,2026-01-25
17.8732,-93.50163,2026-01-25
17.87097,-93.4881,2026-01-25
18.67453,-98.87533,2026-01-25
17.75455,-92.92544,2026-01-25
17.75202,-92.91057,2026-01-25
17.65301,-93.35585,2026-01-25
33.01973,-112.64527,2026-01-25
18.63644,-70.66881,2026-01-25
19.27316,-71.59566,2026-01-25
19.15238,-72.57001,2026-01-25
19.15096,-72.58035,2026-01-25
20.4282,-75.1095,2026-01-25
20.40271,-75.77717,2026-01-25
20.4013,-75.78651,2026-01-25
20.36357,-76.75385,2026-01-25
20.46723,-76.79853,2026-01-25
20.46568,-76.80849,2026-01-25
20.46412,-76.81845,2026-01-25
20.47469,-76.81012,2026-01-25
20.47313,-76.82008,2026-01-25
20.66524,-76.95594,2026-01-25
20.66363,-76.966,2026-01-25
20.69127,-76.90907,2026-01-25
20.68968,-76.91908,2026-01-25
20.70617,-76.93237,2026-01-25
20.70459,-76.9424,2026-01-25
20.80431,-77.48035,2026-01-25
20.85615,-77.67084,2026-01-25
20.85439,-77.68162,2026-01-25
20.87843,-77.83144,2026-01-25
20.88329,-77.83891,2026-01-25
20.87076,-77.97308,2026-01-25
20.92106,-78.14481,2026-01-25
20.92546,-78.13947,2026-01-25
21.09369,-78.36105,2026-01-25
21.09174,-78.37266,2026-01-25
21.13595,-78.22673,2026-01-25
